i   y	x1	x2	w1
2.869972199017625	-0.7553357578143393	-1.1230214231910556	-1.0539365371259763
-2.8084197049853854	-0.22351447376240574	-0.31999878052155994	-0.4473038357128706
0.6763320138402207	-1.1615789366593041	-0.4835677565143929	-0.5014410719427442
1.9520852803605488	-1.104451497749107	-1.6973662225533548	-0.07387540432834883
0.1766311169052992	2.105377782163192	0.6017276667765326	0.4340977673434623
3.9651121679106898	-2.2636673233243823	1.9785303512712658	-2.1540847380390886
-3.560455998234947	1.207300740786639	-1.2289802875265656	-0.47269332646681816
4.630047357582953	0.22705179559756827	2.0642177406222375	0.5011634097881648
0.4682140478267365	2.2182610039015467	0.2569718978356874	0.09896325379192371
4.035695384607261	2.149894965185987	2.4073152907556157	0.8273934397371986
0.8364089989344272	-0.665288213586319	-0.03074420701696335	-1.0063199239122826
1.1679175532812192	-0.553121729052306	-0.6284882310284562	-2.328569662602263
-1.0344039233668325	0.08471315719218958	0.5857630687823758	-0.24036821439274722
0.050674156211712756	1.1110279280312663	-1.582900768786855	0.3539402049247749
2.8364049221650447	0.8090960088894068	1.6893894166309595	0.9661891294430983
0.853027633829238	1.3208522826918339	-0.27563556355858093	0.6319683903563035
0.8523709829944685	0.4697791584116988	-0.4031333394009903	0.6057565280771748
1.0900419087143338	1.6900546431827568	-0.47714668490697953	1.1396346842573437
5.682115142510038	-1.6183747977529714	2.459531373031601	-2.0789908106876456
4.494121462419518	0.9390612384102591	-0.0607299998574116	1.5709336559977491
0.934539249740627	0.37188524522244154	-0.14067758476826306	-0.10190718394539554
2.1575136687012875	2.1621879603069036	1.2075630951318506	-0.34677476736352897
2.8180348724422415	-1.3757287865387051	-0.1168525247168186	0.00313560505492623
1.8714837048999644	1.4782957632770266	1.2191886228667266	1.5473689613928066
-0.004866651699979352	-3.848109478004798	-0.3413377890331749	-1.3215493393465203
-0.7892096179501575	2.24250973816071	0.3153067408719198	1.028746146401313
-0.02464051087908614	-0.3753833962174043	0.0333930789210684	-0.07996433947910209
1.5841006848116361	-1.1150830184458076	0.2308688351948455	-0.5377512405185055
5.187592764967195	-0.9919267310134514	1.2456344627995342	-0.5403133244433491
-2.146626797144486	0.38372847507174934	-1.5645897535282727	-1.6667800557345127
-0.5234093380919387	0.11539095966734594	0.10319315399635962	-0.4118864042113338
-1.2110288965973754	-1.5646854786963678	-1.8607038703096093	-0.3948015585420791
-2.486366277392306	0.41512241412613227	-0.8893958003390511	-0.9397398041059991
1.4891058428499986	-1.9388067507768507	-0.4006291063041963	-1.2890151229404203
3.921815384252406	-0.9859440218723832	-0.9735105314323423	1.0121510424232012
0.2514634378503402	3.8288426128701034	-0.0397379225480224	2.8301153496290254
0.8460652303772138	-1.391584223699962	0.6999456830756907	-1.0993017668086935
2.0232682109307687	-0.4156359850465915	0.7784662425149512	-1.5190807832518545
3.5629609705435215	-0.30464195537170674	-0.3132641101096483	-0.6586502903647371
-0.8070872644663541	0.8413839212340133	-0.8042989348389987	0.3747857854407113
0.3102570458024755	-2.374659291308867	-0.9747505749162835	-0.8664714546190552
-0.44652388112214314	-2.1974149458702197	-1.086555910732463	-0.7609107569783395
0.5229652348677081	2.42293670644237	-0.7304886521062276	1.2248488711686814
2.3742783598067287	-0.9073173638404407	1.156474433577719	-0.5413916615657809
-1.209467974004764	1.8065840664895498	-0.6749258677776375	0.5308960832125666
0.5645020237257157	1.3135225214700468	0.2449585567685136	-0.2224276889518749
4.607209406315669	3.3672543777238837	1.2067776564220352	2.35502819119173
4.979779203978112	-0.8523277137352002	-0.9928125877140945	0.31746406583222364
-3.4335619020624275	2.2461997794481756	-1.3542602692424386	0.3441052338310857
0.8607895912654212	0.6889559949667174	-1.4052757513827385	-0.09227850854667624
3.272477456685737	0.5021232514889302	-0.19520027912962257	0.6254042838681798
7.493912779043949	-1.7534333832905888	3.4151288560779682	-0.05998151765130476
-1.2809172034504523	-0.9507091045857654	-0.4575452530642901	-0.03502985417213703
2.5678297215793955	-0.15583238431723684	0.266199551852332	-0.5314379216573608
2.519416081792822	0.1474045457392506	1.3194237553655852	-0.29829224603520244
4.715416101667404	2.687077394211866	1.8136364213721432	1.5744912067734076
-0.40424892689089154	0.5708724437913524	-0.14805636933767746	-0.16506126906693816
0.6109899870803671	0.43906510744426874	-1.2391807193701518	1.2275770841875937
0.9193720067849542	1.026726680364085	-0.3710216825781777	0.27830697569673246
2.1661031532956643	-1.0198737009550145	-0.5492143997983252	-2.1742941379549277
1.3629039279265784	0.08006222925930484	-0.09139494430871681	-1.1223733596328436
0.0016055915567828594	-0.6856022536513646	-0.09299110021123512	-0.016344340114571063
-0.14511294231778304	2.3819964056692955	0.5330982817187774	2.206392350656948
1.8311678489341996	-0.7025496082412753	-0.5322464464014269	-0.11568498535733249
1.4840109625993938	-1.2980427761275952	-0.5871003922940303	-0.6169132556157704
1.0748571628773917	-0.46234704864492293	-0.6841702489000678	0.31675588469133314
0.6890461333088498	-1.0465499193754768	-2.040820560036139	0.9991282446095475
1.2994514085488977	-0.6997763751815699	0.08686375218671515	-0.3016498243143661
-0.5267989486205324	0.7292565185595161	0.4908243788440841	0.7539339722309844
2.0798112914273323	2.1966958625261483	-0.558303725822762	0.6844708189882835
1.137541165643009	0.9099299091097016	0.9059221307674603	-0.3680615675195732
-0.05127022023554151	1.8431917642819406	-0.453183138314174	0.95143859536385
3.4866285539020345	1.105894195072566	1.2102513212976913	1.347416758408537
-0.7756787380829904	-0.05007777552992276	-1.883330694521228	0.6883020919923667
-2.0037235145388097	0.40249048173705726	-1.0116169788542777	-0.17308467890360493
0.48626383319017324	0.3194120007784137	-0.6014311561276067	0.5649529507646411
1.2216214734000104	0.5154502266616828	-0.7341351327192784	1.0873681058739408
2.886420750075186	0.2961838309638376	0.6963646011312282	-0.8366985868529165
7.074689484389684	-2.1363425638521534	1.7128396750313664	-0.7449357859240576
0.09215240040481287	1.1286457478026053	-0.8511812670845449	0.9094854429149674
2.4397119163726306	0.007542640150250746	0.5691216504545297	-1.2798045871586237
1.5607832785641311	2.352764735561906	-0.2364723542939288	2.5312592538843877
-1.0431262009552917	0.6709410228962922	-0.5175671760161903	-0.39591613862093855
1.6656707170168583	-0.7468419430073667	0.37838237826088245	-0.4724418217999429
-3.765312467764824	0.6195204808640571	-1.9536773151296856	-0.31100102711654665
4.576540700646019	1.1736924279660832	1.2617338230556858	0.9192860481035953
2.46695908574246	-0.6597247562189319	0.6284517174990547	-1.2495998602349825
2.7445080740907906	-0.5495379987242771	0.13797309463488244	-0.8531343863957728
3.0554046981903626	-2.5904182144198336	0.04443468031159341	-1.1124997032254034
2.13435303781337	0.5049362145671246	0.7251230892943381	0.5869347445961549
0.2398431510992072	-0.40961024764470166	-0.7233423657344705	-0.9807295440092794
4.074830419856097	-2.069887330248568	-0.8458628736620905	-0.6263642742051999
2.017271540086686	-1.171871431140698	-0.26294466905587155	-1.3029765602935321
1.1959611375743715	1.6253115688397246	-0.43007569431438364	0.35608471605526343
-0.11640407572350275	1.496917693384903	-0.36652061258831126	0.3254035967245925
3.2714396138215207	2.1582137652051285	1.4263230955169406	0.6299744233454375
1.4774845534914522	2.752886860368988	1.5571728861519087	0.41176469333412485
1.2609876252350272	1.481629091040562	-1.0055490750887066	1.0657327841269963
1.066687378466967	2.6999317944826604	1.164345680014527	0.6531507895499211
2.6818382848649325	0.7129432607793402	1.0970695701153395	0.06005160885064164
-2.0372854453158773	0.7943581425593844	-1.4618642047827592	-0.6262542892944394
2.5911055471066424	-0.23649416118140665	-0.47829463823478574	-0.08332456489740099
0.8816908561120925	0.44368313204571735	-0.7310712499529018	-0.0923391587488172
-1.0942987064812362	3.0262956862772965	-1.1880045384318576	0.39660120509973795
-0.6249741764989185	4.015276851439887	-0.004653113489226028	1.0877753752827028
0.0566732862401671	2.7159656223898514	-0.4748673921528154	1.218561119861881
0.9953140040108214	-3.548711757359153	-0.6053415259667179	-1.024467534745553
0.6857583297206591	1.8445360678835607	1.1961759120273283	0.9216238083067606
0.9848392755795604	0.5561357226787691	0.6737872660827613	-0.49638763329444474
5.564273411667297	1.9514469264879977	1.1555151773478247	1.5468547310098506
3.7851968924413666	0.11420245800303652	-0.06176623263523064	1.8867193870189933
2.7262771552959837	2.9662549726361336	0.7023420441353578	2.23197450788394
1.8563885595723442	0.4760161239465283	-0.45091641525372167	0.7614327961677767
-4.032021482758914	1.037116211077121	-0.6414767585882153	0.4879234453204571
1.3764060826577809	0.48917058120706414	-1.0990142598908668	-1.2908273836989856
0.35570518925876216	-1.7372272029253149	-0.29097273878716656	-2.4203713603715395
1.028676735020718	0.8915859016907154	-1.3096208305112964	0.1436724855237164
2.992047660089329	-1.834134871939588	2.2569997919805753	-1.7671977159850234
-0.4706944410878444	2.435982848026883	2.4114437176320855	0.12508322186018486
2.171764423565305	-0.874405839663903	-0.7386043883956434	-1.1061794412007107
-0.37866600186279253	1.7602243812189315	0.5963509864700552	-0.11431708065944836
-1.976261059345538	1.3815773906916546	-0.7877516350056468	0.6741222468877077
-0.40197269748643594	-0.24871198530408445	0.7834140505794174	-2.0027162857338676
